	aret1240	assa1263	bagh1251	beng1280	bhad1241	bhal1244	bhoj1244	braj1242	cham1307	chur1258	dame1241	dhiv1236	doma1260	gang1265	garh1243	gawa1247	guja1252	hind1269	indu1241	jaun1243	kach1277	kala1372	kala1373	kash1277	khet1238	khow1242	kohi1248	konk1267	kuma1273	kura1247	laur1248	loma1235	maha1287	maha1305	mait1250	mara1378	marw1260	mult1243	nawa1257	nepa1254	nort2665	nort2666	oriy1255	pali1273	pang1282	panj1256	phal1254	savi1242	shin1264	shum1235	sind1272	sinh1246	sout2669	sout2672	tira1253	torw1241	vlax1238	wega1238	wels1246	west2386	wota1240
dame1241	0.47589387652304577	0.4759836919056777	0.4722985224651892	0.42786959817069825	0.48781634578203203	0.48404182496335785	0.45267296195867623	0.5127561327561327	0.46652456738663634	0.4829617604617605	0.0	0.5217195197964428	0.42216697045644413	0.4872999127309473	0.4606896299374175	0.38260767412941327	0.488096857431209	0.46301191134590813	0.4287516269133917	0.49818319977894443	0.47201023924154767	0.3582698121483811	0.4013907591872111	0.4583499771092012	0.46496632996633	0.3838257648540396	0.49856903848839335	0.5043511588593556	0.46713386337609936	0.4342646473896473	0.41605446532884616	0.4634093067426401	0.5022220504363362	0.4830773384764191	0.44393463979502934	0.4924671130211182	0.4532432844932845	0.49818563789152026	0.45677092112277295	0.45906333511058456	0.4795763804097137	0.41649780696390853	0.46786115170439924	0.4933408275344387	0.5076753706064051	0.46526318479443474	0.36038058111712146	0.3729877075465311	0.4554700785458036	0.4160929680845926	0.49016815340967884	0.5048121296942051	0.37759572720222995	0.42179040243944094	0.4149252855578156	0.4186500629000629	0.4251959124483878	0.4514946294016061	0.43827620791906513	0.4706062616502459	0.3802934037447312
dhiv1236	0.577738304779121	0.48554350327161505	0.5037808060884983	0.44795902573290214	0.5097595498637165	0.5081506540292772	0.5012696801706867	0.5453250260541928	0.47183074861646285	0.462347582972583	0.5217195197964428	0.0	0.4920245986652237	0.492979595031834	0.4497899159663866	0.5065096372113915	0.4865559182964246	0.4518746474494754	0.4969026074234407	0.5340335503071353	0.494276013496904	0.5514620778082316	0.4996719693234116	0.4977987656691015	0.45846882445719656	0.48068211632261215	0.5570778527028527	0.4728544645336814	0.4905554089418742	0.5817994762439207	0.5151240294097437	0.5276335415963075	0.5169402356902357	0.4846182873173813	0.4826236083634837	0.47560346229433237	0.4323925529807882	0.535385813017392	0.5068358062037838	0.4728383073003547	0.5475174398251321	0.501795746781212	0.4533219317190088	0.49341928266945845	0.5016445459302602	0.4618695746563202	0.5318705066932017	0.5158767564469319	0.5226649430816097	0.5247396192899242	0.4586872056490922	0.36432806822112634	0.5194654111320778	0.47325396825396815	0.45572832115800865	0.521118636441217	0.4844152375402375	0.5783910533910535	0.5251956569664903	0.470091377108921	0.46464588810479224
doma1260	0.4527488958410012	0.4294811151811152	0.4279942279942279	0.39247428528891115	0.4772201126678739	0.4558752204585538	0.42601347370578135	0.5406204906204906	0.3877051189551189	0.45747901088810183	0.42216697045644413	0.4920245986652237	0.0	0.41252211050598153	0.4061321041742729	0.4436905331136101	0.4465904355610237	0.4065189798345286	0.39734444007171277	0.42440224384668823	0.43155043609589067	0.45412606261662863	0.40490475361165024	0.4553242064176599	0.4677224627224627	0.43374589516564815	0.4371621621621622	0.4507431457431458	0.4058825202575203	0.45903679653679647	0.47857190032190033	0.45771221532091094	0.3978530728530728	0.4625071090953136	0.41345727202468774	0.43507906484768183	0.4232308201058201	0.47885101010101006	0.4555065305065305	0.4033470085403538	0.4564739658489658	0.43765280840752546	0.4187105198430702	0.47033602229916327	0.44845226458129683	0.4218885439382334	0.41410939384240353	0.3900253681503682	0.38530065951298825	0.4453067541777219	0.46464696249728094	0.47860809776868174	0.42936172354776997	0.4733173572459287	0.4078797341092424	0.40383003876979773	0.43260655333826065	0.49112245778912444	0.49835600907029476	0.4382605769467083	0.3963930782479169
gang1265	0.5111800401978973	0.3455976238860854	0.2112444555817039	0.27701122423806507	0.40179926975381525	0.4158678465183311	0.20203192884113938	0.341926250078424	0.36520847573479154	0.3515757189670232	0.4872999127309473	0.492979595031834	0.41252211050598153	0.0	0.31486886813241494	0.46946086321086317	0.3520644227843481	0.2340519763324423	0.416858805445762	0.3267986886407939	0.3948531198531198	0.4730188203227419	0.4471715550367235	0.45499465643416076	0.3484055759055759	0.49857255591630595	0.5212670926956641	0.35792913895048045	0.3402976611453821	0.4822411305169925	0.44670954045954053	0.4576134614178093	0.4102272410491588	0.3919315064483987	0.187297890199851	0.35139442395757375	0.3249488844488845	0.43770600744284954	0.4632423325131659	0.29209649825818307	0.5350190213826577	0.4634737484737485	0.31693991239137653	0.40846699518513857	0.3462131618381618	0.31838569136355854	0.4462754606504606	0.4686703367554433	0.47946218984626365	0.46984635023096555	0.37586073254276026	0.48921823257760755	0.4593472721132297	0.4656237701692248	0.43357748402391255	0.46375371616335476	0.47585607419791087	0.5135250015684798	0.49641523935002185	0.35260823723074436	0.42353284662606705
garh1243	0.5320585422329608	0.38105224896782486	0.3070127931429301	0.29536993938092837	0.36125902992282305	0.3506329617518537	0.3007364783034426	0.3253010010822511	0.29228511872742635	0.31809336021664786	0.4606896299374175	0.4497899159663866	0.4061321041742729	0.31486886813241494	0.0	0.4540199842086635	0.2844500003009039	0.27508145600412737	0.4082043882043882	0.3317917571648915	0.3096351338878513	0.4736592708366901	0.4360152000777001	0.4192399722766047	0.36248822402668557	0.4885492374597879	0.47090756465756467	0.33674365899136544	0.24223387952726796	0.5164393939393939	0.4569702567547395	0.43013468013468015	0.326308137723954	0.4066540041429941	0.3201666761107321	0.30457539886002205	0.24786199044011545	0.3822655122655123	0.4817514049131696	0.25232591666854615	0.5197798867798867	0.4400291104559397	0.342231763905151	0.42676955878422906	0.34382013335501704	0.3064343809723734	0.4137568809791031	0.44512540877925494	0.4531399565235215	0.4799512330762331	0.3315900793512734	0.4689930963911326	0.475322347902993	0.45399474657287153	0.42416043552407184	0.4411045551670552	0.44054457732515284	0.49495238095238103	0.4827312534209086	0.3355503433154948	0.39837683810898106
gawa1247	0.443976405896509	0.4637434650487297	0.44474627096154873	0.4293307506849173	0.4748238258654924	0.47001587651193943	0.42850529100529106	0.5347222222222222	0.5021643993866217	0.472232761328506	0.38260767412941327	0.5065096372113915	0.4436905331136101	0.46946086321086317	0.4540199842086635	0.0	0.47702380154340934	0.4400030570275135	0.4059716432401617	0.4405671623062927	0.4850632757849252	0.44707231709972933	0.4209882930121025	0.46779385959611247	0.4854447536590394	0.44812082661347374	0.48622811428933876	0.48376337793813523	0.45171441769561066	0.42806099373263545	0.4158798377548378	0.5053515572746342	0.473354754527594	0.46836014555677863	0.45665130112881447	0.46803349803657174	0.4652785620176925	0.5192354214413039	0.5224111999111999	0.46844040219040217	0.4629588467088467	0.43029541022543566	0.44332832858142773	0.4668006879951324	0.4094789788755306	0.45882468839381724	0.3867743273993274	0.30852628586441533	0.4601350994374667	0.36856982767070484	0.4890432970944259	0.5071143940039289	0.4460298189464856	0.40863596126096124	0.43008721532817906	0.44285014268885237	0.4444798119649311	0.41335419899249676	0.4769151138716356	0.47341341920948066	0.3775021404521404
guja1252	0.5325129360506718	0.41448428438903073	0.34398441612853375	0.3322247937192484	0.39843642846299443	0.4021391004649822	0.35098675832943316	0.3300931222576443	0.4206684209474388	0.3990888361618209	0.488096857431209	0.4865559182964246	0.4465904355610237	0.3520644227843481	0.2844500003009039	0.47702380154340934	0.0	0.3196165953378994	0.4442389051202369	0.3829437852470575	0.3537202494607183	0.49621802163338974	0.45948363004496434	0.43226786600261774	0.3962560039862671	0.5116896837013349	0.4911916089026063	0.35236491381567564	0.34218005570667004	0.5401967366519606	0.469321050341271	0.4495208538238251	0.4148546415503074	0.3949151378741786	0.3425772015091695	0.3017120881403854	0.2698135114951662	0.40810947965798705	0.506572367501086	0.33072401184081396	0.5214223390452899	0.4567924308878257	0.36134781620092654	0.42438096418590043	0.4055069599712457	0.3427312448477007	0.44919108047032025	0.45333047729065423	0.4743522838598938	0.48436243784792293	0.36983984138017745	0.46204250052464807	0.46749254210447017	0.47830968742853974	0.44887814682982746	0.475221388429109	0.4762273623646867	0.5099774249188312	0.5250420992557431	0.36306516960615004	0.45270859142495046
hind1269	0.5018064288004764	0.34246801361774604	0.20484382473762697	0.2243182088116903	0.3689075433070901	0.38017473264591817	0.2383595058633639	0.2569925519100047	0.2572686572686572	0.28847061448251926	0.46301191134590813	0.4518746474494754	0.4065189798345286	0.2340519763324423	0.27508145600412737	0.4400030570275135	0.3196165953378994	0.0	0.3971210875377543	0.3322811575607628	0.3479403413359422	0.47368846293677963	0.4328689632065955	0.4265946365883773	0.3321741530074863	0.4885054924343645	0.48312124533715445	0.3453002468452451	0.2888160746341097	0.523167983058608	0.44922629650520807	0.4390155164500402	0.39926784911827645	0.3729651383931305	0.23659338203278588	0.29851593540760585	0.26348732774789113	0.3732327577778528	0.4714799826909202	0.2756329547642695	0.4982838820338821	0.4419638237012359	0.27771776482406985	0.38867618735172005	0.2812963934799378	0.21878873433379994	0.43841874083390703	0.4303971314768657	0.4725764700821325	0.46598794310847874	0.35451023331595605	0.4279803703815575	0.4593584874765069	0.44062761964170416	0.41383692217743945	0.4338160302945545	0.4558798044418674	0.4767528361278361	0.48952763630704804	0.32075190441891677	0.41784833960064016
indu1241	0.4819416246835602	0.4381517305996472	0.38809824434824436	0.383760269748173	0.45238560744810746	0.4743029310489628	0.3965928696906957	0.46485260770975056	0.3876692443359111	0.4103528853528854	0.4287516269133917	0.4969026074234407	0.39734444007171277	0.416858805445762	0.4082043882043882	0.4059716432401617	0.4442389051202369	0.3971210875377543	0.0	0.42024827024827016	0.4555404251832823	0.4567394471999736	0.37691595922115395	0.4354010678838661	0.46799868726952054	0.4535873784137674	0.4239142577852255	0.43196987426154093	0.40982723976585583	0.48144407033295916	0.4673142135642136	0.44221302047389005	0.4556196889530222	0.48025634021264985	0.4034615090296909	0.4275327328974118	0.46257102272727274	0.5208355880230879	0.489869360963111	0.42441606666867077	0.5135141093474427	0.4393733250876108	0.42605789118289117	0.4867269246956747	0.4212928375971854	0.426834545129448	0.342274613578377	0.39139718614718616	0.4033306813646619	0.45545448325620735	0.4609186445413297	0.4845975565315188	0.4131067165158074	0.4511366642616643	0.4027704839180249	0.3496861604004461	0.39884321653189586	0.46146384479717817	0.4328754578754578	0.4346857442226359	0.3585191484001008
jaun1243	0.48473006462136903	0.4494814256388331	0.33255827854884457	0.35629228375440497	0.39928137899836	0.3972264617459315	0.3780761133220149	0.36706043956043954	0.29003866503866504	0.3909689426734881	0.49818319977894443	0.5340335503071353	0.42440224384668823	0.3267986886407939	0.3317917571648915	0.4405671623062927	0.3829437852470575	0.3322811575607628	0.42024827024827016	0.0	0.3815051846301846	0.48013157477443186	0.5136663105413106	0.4705566557000983	0.3661052489177489	0.5206970554697828	0.48748522719110954	0.436025166073243	0.32162298301953474	0.5126024768881912	0.4399520885097808	0.5060460372960374	0.34042406006691717	0.43717755507835965	0.3798231054045008	0.33659128618295286	0.3399476911976912	0.40773300773300775	0.550916860916861	0.3780752376531597	0.51537022005772	0.5161909519052376	0.3874648747970896	0.4469135520343855	0.4037662337662338	0.32054217865999474	0.41747419247419243	0.3795519480519481	0.5044813694927613	0.49202697886908414	0.41318065670888254	0.49201916257001005	0.5150244200244201	0.45638111888111893	0.4435708180708181	0.4363790970933828	0.5036577179434323	0.4797077922077922	0.47014175061050056	0.3796131180153737	0.4699062841919984
kach1277	0.47712295253056114	0.4342220632581668	0.35478397946139884	0.35575516689263975	0.33623597395721283	0.33172399592517937	0.37309598103248903	0.3574050949050949	0.31025415153322133	0.32584695607422876	0.47201023924154767	0.494276013496904	0.43155043609589067	0.3948531198531198	0.3096351338878513	0.4850632757849252	0.3537202494607183	0.3479403413359422	0.4555404251832823	0.3815051846301846	0.0	0.47428188083925793	0.47894622015715765	0.41948568365680655	0.32180735930735926	0.4896890307162584	0.5101375013875014	0.39529934066572	0.3326168908948006	0.5376534225672156	0.46920550514300513	0.45778705421562566	0.4171809618030549	0.4173842589205764	0.3930348309625876	0.37123215969423834	0.2816459483912314	0.3171287707001993	0.49342187348516453	0.3531498000359639	0.5174385614385614	0.4740316657655367	0.37336752581428034	0.4231674532486866	0.33679627664002665	0.2912544928500442	0.42444145103867326	0.4491927439844107	0.48975066380211824	0.49190831352289677	0.2987215626531673	0.4674882709026227	0.48138063956245775	0.48976527699353783	0.4122214520173704	0.44665272648227194	0.4694387227892382	0.4938311977374477	0.4606963688485428	0.32392220888160567	0.4357548503084218
kala1372	0.4607456221491309	0.4911070866931336	0.4527568152568152	0.4330061581104162	0.4947672327672328	0.5191418742700795	0.47860873146666716	0.6096611721611721	0.47982163339306194	0.49371638462547557	0.3582698121483811	0.5514620778082316	0.45412606261662863	0.4730188203227419	0.4736592708366901	0.44707231709972933	0.49621802163338974	0.47368846293677963	0.4567394471999736	0.48013157477443186	0.47428188083925793	0.0	0.43349455273298976	0.508090746406781	0.501532079032079	0.39937015282305255	0.5056750439103381	0.5094942585472888	0.48849078628888926	0.48158986024939976	0.4373139693315132	0.49903376518621523	0.4611722059302704	0.5047825426390647	0.47161263931350017	0.49954541768062266	0.4348716759431045	0.538008288008288	0.5011519425993111	0.4691223376683749	0.4701796953282522	0.44118379594942086	0.4831314266456254	0.5012501612999125	0.4468743558029273	0.47264524293248056	0.38927732938524306	0.43856147699638004	0.4734512311991651	0.4794058184118425	0.5217600710200603	0.520317299492191	0.3206449914035053	0.5040945165945167	0.4148008152815846	0.4751474335849336	0.4551181596181596	0.5100045457188314	0.48287698412698415	0.4852961978876383	0.44197986109750814
kala1373	0.4472152299454931	0.46853118643898783	0.4583386058386058	0.4204608943745848	0.48175754585638303	0.4493734615058145	0.4334126402425372	0.5476190476190477	0.45274923489209196	0.45227615174423685	0.4013907591872111	0.4996719693234116	0.40490475361165024	0.4471715550367235	0.4360152000777001	0.4209882930121025	0.45948363004496434	0.4328689632065955	0.37691595922115395	0.5136663105413106	0.47894622015715765	0.43349455273298976	0.0	0.4580325896814942	0.4559578706317837	0.4382533028055416	0.44146157960813126	0.4785597539385417	0.44459776647746574	0.465176626206038	0.4297120614428307	0.4802683792815372	0.49588563079129117	0.48857783121757037	0.43169349624267656	0.463753747287792	0.42511449902754256	0.4992424242424242	0.46215471036899597	0.4443975755656243	0.454537317037317	0.4104048377146203	0.4696923080777247	0.4846883619407001	0.4189680417621594	0.4444195895155884	0.3574454722506053	0.3881874885193469	0.43084383653908337	0.4432386324154617	0.476904043338844	0.5053431283958922	0.43595895897032266	0.3777738565782044	0.3984630907287158	0.3548087745587745	0.42370808929632453	0.4356896344396345	0.5095354050711193	0.43566337829430396	0.34164621093192526
kash1277	0.5205860481423977	0.46106056343407836	0.4304825460806836	0.41026232938178947	0.44122007615301934	0.4438726240017488	0.4248593434417831	0.4607447019211726	0.43036757303998674	0.40840774661942547	0.4583499771092012	0.4977987656691015	0.4553242064176599	0.45499465643416076	0.4192399722766047	0.46779385959611247	0.43226786600261774	0.4265946365883773	0.4354010678838661	0.4705566557000983	0.41948568365680655	0.508090746406781	0.4580325896814942	0.0	0.42110204610204616	0.4723436356547043	0.4951830660163994	0.4655062414096337	0.4291749108168582	0.5195854277997135	0.4694372682587117	0.47659492208910814	0.46139104722438057	0.4746912005867254	0.4241946746549459	0.45153325452797743	0.3998740067683367	0.45504214907116697	0.5064748405189582	0.41649352831367653	0.5305844888310951	0.4474320965827051	0.4586805330479164	0.4768020496233327	0.39866268291592966	0.42360394653760486	0.4628176492246921	0.4526597918187612	0.4697089025260811	0.4951613439876136	0.4337693525351605	0.48175288427348106	0.4895607139032429	0.48667606902901017	0.4265307938072166	0.4459493997235543	0.47884245693955513	0.5002811794233363	0.5032295523104345	0.41679767055133526	0.4282103985943855
